external_id,attribute_name,attribute_value
243839,"Вкус, Добавки",бифидобактерии
261278,Форма выпуска,стаканчик
261278,"Вкус, Добавки",натуральный
251381,"Вкус, Добавки",натуральный
283315,Форма выпуска,стаканчик
272102,Форма выпуска,Нарезка
028770,Тип упаковки,Ведерко
233437,Форма выпуска,бутылка
194482,Форма выпуска,кусок
275125,"Вкус, Добавки",Натуральный
339340,Форма выпуска,Рассыпчатый
339340,"Вкус, Добавки",Натуральный
232298,"Вкус, Добавки",Натуральный
339344,Форма выпуска,Рассыпчатый
279903,Форма выпуска,термостатный
257855,"Вкус, Добавки",Натуральный
247680,Форма выпуска,Тетрапак
283308,Форма выпуска,жидкий
283308,Тип упаковки,тетрапак
276080,"Вкус, Добавки",HAVARTI
276080,Тип упаковки,круглый контейнер
334819,Форма выпуска,капсулы
206304,Форма выпуска,бутылка
258240,Форма выпуска,питьевой
042290,Форма выпуска,жидкое
042290,"Вкус, Добавки",натуральное
258966,Форма выпуска,бутылка
306973,Форма выпуска,Рассыпчатый
234387,"Вкус, Добавки",натуральное
327767,"Вкус, Добавки",с печеным яблоком
204912,Форма выпуска,тетрапак
204912,"Вкус, Добавки",легкая
177486,Форма выпуска,кусок
177486,"Вкус, Добавки",Натуральный
044015,Форма выпуска,стаканчик
338041,Форма выпуска,бутылка
110931,Форма выпуска,банка
244625,Форма выпуска,бутылка
178948,Форма выпуска,жидкость
178948,Тип упаковки,тетрапак
223213,Форма выпуска,Кусок
257553,"Вкус, Добавки",Изюм
240518,"Вкус, Добавки",со сливками
254011,Форма выпуска,стаканчик
254011,"Вкус, Добавки",из цельного молока
314767,Форма выпуска,Кусок
192033,Форма выпуска,бутылка
251376,"Вкус, Добавки",натуральный
251376,Тип упаковки,стаканчик
311453,Форма выпуска,брусок
242089,Форма выпуска,бутылка
325573,Форма выпуска,стаканчик
285045,Форма выпуска,стаканчик
285045,Тип упаковки,стаканчик
333574,Форма выпуска,кусок
235780,Форма выпуска,стеклянная банка
274655,Форма выпуска,брусок
274655,"Вкус, Добавки",натуральный
274655,Тип упаковки,без упаковки
275106,Форма выпуска,головка
253770,Тип упаковки,стаканчик
246741,"Вкус, Добавки",витамины D3B6
275119,"Вкус, Добавки",Натуральный
234255,"Вкус, Добавки",Натуральный
252596,Форма выпуска,жидкость
252596,Тип упаковки,тетрапак
188019,Форма выпуска,жидкие
156942,Форма выпуска,Кусок
316393,Форма выпуска,эскимо
000643,Форма выпуска,Тетрапак
000643,"Вкус, Добавки",Натуральный
271467,Форма выпуска,Рассыпчатый
332761,Форма выпуска,стаканчик
307188,Форма выпуска,стаканчик
250238,"Вкус, Добавки",Натуральный
310086,Форма выпуска,Кусок
278930,Форма выпуска,стаканчик
278023,Форма выпуска,стаканчик
278023,"Вкус, Добавки",натуральный
309632,Тип упаковки,Флоу-пак
323309,"Вкус, Добавки",Травы
331498,Форма выпуска,охлажденное мясо
196895,Форма выпуска,Густой
196895,Тип упаковки,Стаканчик
217219,Форма выпуска,Брикет
276567,Форма выпуска,Кусок
238719,Форма выпуска,бутылка
238719,"Вкус, Добавки","3,2%"
217019,Форма выпуска,стаканчик
217019,"Вкус, Добавки",классический
228961,Форма выпуска,шарики
300567,Форма выпуска,целый
228962,"Вкус, Добавки",Натуральный
228962,Тип упаковки,Без обработки
263341,"Вкус, Добавки",ванильный
178947,Форма выпуска,Тетрапак
178947,"Вкус, Добавки",Натуральный
178947,Тип упаковки,Тетрапак
287499,"Вкус, Добавки",Натуральный
299405,Форма выпуска,жидкое
299405,"Вкус, Добавки",натуральный
299405,Тип упаковки,тетрапак
332672,Форма выпуска,бутылка
254009,Форма выпуска,стаканчик
254009,"Вкус, Добавки",из цельного молока
254009,Тип упаковки,ПЭТ
165736,Форма выпуска,жидкое
308995,Форма выпуска,пауч
308995,"Вкус, Добавки","Apples, Strawberries, Bananas & Oats"
308995,Форма выпуска,organic puree
201565,Форма выпуска,Пакет
201565,"Вкус, Добавки",Йодированный белок
201555,Форма выпуска,картонная упаковка
332632,Форма выпуска,Кусок
192114,"Вкус, Добавки",Шоколадный
042810,Форма выпуска,Тетрапак
311457,Форма выпуска,брусок
250237,Форма выпуска,брусок
223211,Нарезка,ломтики
017959,Форма выпуска,Жидкие сливки
017959,"Вкус, Добавки",Натуральный
017959,Тип упаковки,Тетрапак
328628,Тип упаковки,картонная коробка
158731,"Вкус, Добавки",сливочный
328463,Форма выпуска,бутылка
219363,Форма выпуска,Кусок
271436,Форма выпуска,бутылка
264127,Форма выпуска,стаканчик
264127,"Вкус, Добавки",классический
306974,Форма выпуска,Рассыпчатый
251321,Форма выпуска,бутылка
223214,Форма выпуска,Кусок
151271,Форма выпуска,Батончик
279981,"Вкус, Добавки",Натуральный
272398,Тип упаковки,картонная упаковка
347743,Форма выпуска,Кусок
348075,Форма выпуска,бутылка
347747,Форма выпуска,Нарезка
348079,Форма выпуска,бутылка
348079,Тип упаковки,ПЭТ
272120,Форма выпуска,Брикет
042280,Тип упаковки,Тетрапак
350096,Тип упаковки,стаканчик
135731,Форма выпуска,кусок
258933,Форма выпуска,Кусок
258933,"Вкус, Добавки",Натуральный
349583,Форма выпуска,пауч
349583,"Вкус, Добавки",яблочное пюре
349583,Тип упаковки,пауч
164911,Форма выпуска,бутылка
240397,Форма выпуска,жидкость
169560,"Вкус, Добавки",каротиноиды
271536,Форма выпуска,мягкий
262295,Форма выпуска,бутылка
272671,Форма выпуска,стаканчик
244601,Форма выпуска,бутылка
277940,Форма выпуска,головка
257576,"Вкус, Добавки",Паприка
270252,"Вкус, Добавки",Натуральный
278987,Форма выпуска,круглая
278987,"Вкус, Добавки",с плесенью
278987,Тип упаковки,деревянная коробка
297916,Форма выпуска,головка
262301,Форма выпуска,бутылка
312813,Форма выпуска,бутылка
352644,Тип упаковки,картонная упаковка
353851,Форма выпуска,бутылка
290165,Форма выпуска,жидкое
278248,Форма выпуска,картонная упаковка
290845,"Вкус, Добавки",Натуральный
290845,Тип упаковки,Тетрапак
352269,Тип упаковки,картонная коробка
352263,Форма выпуска,жидкие
353494,Форма выпуска,ведерко
283071,Нарезка,Нарезка
352647,Форма выпуска,бутылка
215751,Форма выпуска,бутылка
044893,Форма выпуска,картонная упаковка
215752,Форма выпуска,бутылка
383751,Нарезка,ломтики
351829,Тип упаковки,Тетрапак
408933,Форма выпуска,стаканчик
408933,"Вкус, Добавки",классический
416865,Нарезка,ломтики
410015,"Вкус, Добавки",Натуральный
410015,Форма выпуска,Нарезка
392301,"Вкус, Добавки","малина, маракуйя, мята"
384186,"Вкус, Добавки",ванилин
395706,Форма выпуска,стаканчик
429908,Форма выпуска,Кусок
375460,Форма выпуска,бутылка
392330,"Вкус, Добавки",Натуральный
375457,Форма выпуска,бутылка
394537,Форма выпуска,ведерко
279970,Нарезка,ломтики
399332,"Вкус, Добавки",козий
399332,Форма выпуска,зерненый
382029,Нарезка,ломтики
289914,Форма выпуска,Круглая
465303,"Вкус, Добавки",брауни
465303,"Вкус, Добавки",нуга
392321,Форма выпуска,премиум
461911,"Вкус, Добавки",nocciola
461911,Тип упаковки,контейнер
137898,Форма выпуска,стаканчик
272518,Форма выпуска,Круглый
272518,Тип упаковки,Вакуумная упаковка
326466,Форма выпуска,нарезка
312825,Форма выпуска,крем
312825,"Вкус, Добавки",натуральный
328470,Форма выпуска,бутылка
311643,Форма выпуска,Кусок
231690,Форма выпуска,Яйцо
285183,Форма выпуска,Кубики
282447,Нарезка,Нарезка
276908,Форма выпуска,ломтики
276908,Тип упаковки,пластиковая упаковка
332592,Форма выпуска,термостатный
278213,Нарезка,нарезка
332593,Форма выпуска,термостатный
313833,Форма выпуска,Круг
247217,Нарезка,ломтиками
281027,"Вкус, Добавки",ваниль
252428,Форма выпуска,Нарезка
227946,"Вкус, Добавки",классический
282444,Нарезка,ломтики
332712,Форма выпуска,брусок
332712,"Вкус, Добавки",натуральный
239629,"Вкус, Добавки",с бужениной
239629,"Вкус, Добавки",с белыми грибами
239629,"Вкус, Добавки",с беконом
279977,Нарезка,Кубики
279977,Нарезка,Ломтики
298637,Форма выпуска,жидкие
298637,"Вкус, Добавки",кулинарные
298637,Тип упаковки,картонная упаковка
047596,Форма выпуска,брусок
278079,Форма выпуска,стаканчик
278079,Технология приготовления,греческие технологии
043791,Форма выпуска,стаканчик
043791,"Вкус, Добавки",классическая
330043,Форма выпуска,картонная упаковка
330043,"Вкус, Добавки",натуральный
328482,Форма выпуска,банка
328482,"Вкус, Добавки",натуральный
243286,Форма выпуска,густой
243286,Тип упаковки,стекло
279952,Форма выпуска,густой
017958,Форма выпуска,жидкие
017958,"Вкус, Добавки",сливочный
017958,Тип упаковки,картонная коробка
279971,"Вкус, Добавки",Истинный вкус зрелого сыра
298792,"Вкус, Добавки",Натуральный
235048,"Вкус, Добавки",Без сахара
235048,Тип упаковки,Тетрапак
270228,Форма выпуска,тертый
270228,Тип упаковки,пакет
295173,Нарезка,розетка
295173,Форма выпуска,головка
269567,Форма выпуска,шарики
331318,Форма выпуска,Круг
239607,Форма выпуска,жидкий
239607,"Вкус, Добавки",с пробиотиком
319776,Форма выпуска,термостатная
142490,Форма выпуска,Кусок
227056,Форма выпуска,глазированный
227056,Тип упаковки,картонная коробка
278398,Форма выпуска,густой
341077,Форма выпуска,бутылка
052200,Тип упаковки,баллон
332589,Форма выпуска,термостатный
239606,"Вкус, Добавки",Натуральный
326463,Форма выпуска,брусок
326463,"Вкус, Добавки",натуральный
231453,Форма выпуска,густой
231453,Тип упаковки,стаканчик
114127,Форма выпуска,стаканчик
114127,Тип упаковки,пластиковый стаканчик
332464,"Вкус, Добавки",апельсин
332464,"Вкус, Добавки",личи
332464,"Вкус, Добавки",кокос
339346,Форма выпуска,стаканчик
215665,Тип упаковки,стаканчик
224093,"Вкус, Добавки","дыня, клубника и земляника"
253997,Форма выпуска,стаканчик
261672,Форма выпуска,Нарезка
285039,Форма выпуска,стаканчик
235047,Тип упаковки,Тетрапак
231103,"Вкус, Добавки",Натуральный
231103,Форма выпуска,Творожный
461184,Тип упаковки,вакуумная упаковка
378369,Нарезка,Нарезка
297071,Форма выпуска,брусок
325583,Форма выпуска,жидкое
322460,Форма выпуска,Тетрапак
322460,"Вкус, Добавки",Натуральный
295046,Форма выпуска,Нарезка
295046,"Вкус, Добавки",Натуральный
322553,Форма выпуска,двухслойный
338063,Форма выпуска,стаканчик
329656,Форма выпуска,питьевое
329656,"Вкус, Добавки",Натуральный
329656,Тип упаковки,Тетрапак
331372,Форма выпуска,стаканчик
331372,"Вкус, Добавки",классический
331372,Тип упаковки,пластиковый стаканчик
272111,Форма выпуска,Кусок
274657,Нарезка,ломтики
256573,Форма выпуска,Круглая
335636,"Вкус, Добавки",ягодный
335639,Форма выпуска,густой
335639,Тип упаковки,стаканчик
307272,Форма выпуска,стаканчик
307272,"Вкус, Добавки",сливки
290049,Форма выпуска,стаканчик
290049,"Вкус, Добавки",Натуральный
290049,Тип упаковки,ПЭТ
467831,"Вкус, Добавки",классическая
330178,Нарезка,slices
219150,"Вкус, Добавки",ваниль
322307,"Вкус, Добавки",натуральный
322307,Тип упаковки,ПЭТ
231454,Форма выпуска,стаканчик
231454,Тип упаковки,стаканчик
272851,Нарезка,Cheese slices
270915,"Вкус, Добавки",шоколад
276684,Форма выпуска,стаканчик
322463,Форма выпуска,Яйцо
279916,Форма выпуска,бутылка
279916,"Вкус, Добавки",фермерский
330099,Форма выпуска,жидкие
274669,Форма выпуска,Нарезка
325212,Форма выпуска,Круглая
332594,Форма выпуска,горшочек
272050,Технология приготовления,заморожено
272050,Тип упаковки,коробка
022518,"Вкус, Добавки",Натуральный
298801,"Вкус, Добавки",Натуральный
116943,Форма выпуска,брусок
116943,Способ обработки,высокотемпературная пастеризация
297948,Нарезка,Cheese slices
205568,Форма выпуска,густой
231455,Форма выпуска,стаканчик
231455,Тип упаковки,стаканчик
277635,Нарезка,Нарезка
278199,"Вкус, Добавки",Натуральный
282455,Нарезка,Нарезка
282369,Форма выпуска,головка
215445,Форма выпуска,густой
228047,Форма выпуска,брусок
195132,Тип упаковки,картонная коробка
295306,Нарезка,Нарезка
335656,Нарезка,ломтики
327777,"Вкус, Добавки",Органик
298807,Форма выпуска,стаканчик
298807,Тип упаковки,стаканчик
317420,"Вкус, Добавки",Натуральный
317420,Тип упаковки,Тетрапак
310513,"Вкус, Добавки",Натуральный
237378,Тип упаковки,коробка
338054,Тип упаковки,Тетрапак
338054,"Вкус, Добавки",Натуральный
272888,Форма выпуска,Круглая
312595,"Вкус, Добавки",с укропом
283332,"Вкус, Добавки",Натуральный
274659,Форма выпуска,Круглая
329913,Форма выпуска,бутылка
270947,Форма выпуска,ведерко
133455,Форма выпуска,целое
265089,Форма выпуска,целые
088689,"Вкус, Добавки",шоколадный
347860,Форма выпуска,жидкое
270043,"Вкус, Добавки","овсяные хлопья, кокосовая стружка"
088692,Тип упаковки,картонная упаковка
144280,Форма выпуска,кусок
144280,Нарезка,не нарезка
048980,Форма выпуска,кусочек
239963,Нарезка,ломтики
239963,"Вкус, Добавки",оригинальный
248787,Форма выпуска,питьевой
235288,Форма выпуска,брусок
235288,"Вкус, Добавки",традиционное
235288,Способ обработки,сладкосливочное
284651,Форма выпуска,брусок
270175,"Вкус, Добавки",сливочный
264087,Форма выпуска,стаканчик
264087,"Вкус, Добавки",ваниль
272840,Форма выпуска,стаканчик
272840,Тип упаковки,пластиковый стаканчик
301743,Форма выпуска,густой
239623,"Вкус, Добавки",с салями
239623,"Вкус, Добавки",с лисичками
239623,"Вкус, Добавки",с лососем
272283,Форма выпуска,нарезка
264449,Форма выпуска,целые
352635,Форма выпуска,густой
314341,"Вкус, Добавки",обогащенное
314341,"Вкус, Добавки",D3
314341,"Вкус, Добавки",I
314341,"Вкус, Добавки",Ca
353864,"Вкус, Добавки",сливки
353496,Форма выпуска,ведерко
352878,Форма выпуска,густой
352861,Форма выпуска,густой
047595,Форма выпуска,брусок
335623,Форма выпуска,густой
355304,Форма выпуска,стаканчик
355304,Тип упаковки,ПЭТ
356051,"Вкус, Добавки",Натуральный
350356,Способ обработки,hand cooked
042279,Форма выпуска,жидкость
418250,Форма выпуска,стаканчик
382557,Форма выпуска,стаканчик
396961,Тип упаковки,стакан
390434,Форма выпуска,стаканчик
378315,Форма выпуска,стаканчик
414644,"Вкус, Добавки",Love is
374177,"Вкус, Добавки",белый шоколад
387270,Форма выпуска,шарики
387270,"Вкус, Добавки",рассол
406640,Форма выпуска,порционный
406640,"Вкус, Добавки",ягодный
406640,"Вкус, Добавки",фруктовый
406640,"Вкус, Добавки",ванильный
406640,"Вкус, Добавки",сливочный
406640,"Вкус, Добавки",творожный
423750,Форма выпуска,Творожный сыр
423750,"Вкус, Добавки",Натуральный
407250,Форма выпуска,брусок
407250,"Вкус, Добавки",сливочное традиционное
403022,"Вкус, Добавки",кешью и кокоса
403022,Тип упаковки,банка
376822,Форма выпуска,стаканчик
376822,"Вкус, Добавки",сливки
376822,Способ обработки,ГОСТ
390545,Форма выпуска,Кусок
277289,"Вкус, Добавки",Натуральный
414643,"Вкус, Добавки","голубика, малина"
373071,"Вкус, Добавки",лимон
387351,"Вкус, Добавки",Соя
386044,"Вкус, Добавки",клетчатка
376880,"Вкус, Добавки",ванильный
143684,Тип упаковки,стеклянная бутылка
132115,Форма выпуска,с мякотью
124128,Тип упаковки,Тетрапак
209557,"Вкус, Добавки",100% Арабика
253890,Тип упаковки,пауч
250742,Тип упаковки,Тетрапак
275163,Тип упаковки,Жестяная банка
279578,Форма выпуска,Листовой
292354,Форма выпуска,пакетики
321198,Форма выпуска,Листовой
321198,"Вкус, Добавки","Ассорти, смеси"
321198,Тип упаковки,Пакет
332179,"Вкус, Добавки",Aroma Intenso
304543,Форма выпуска,100% FRUIT JUICE
330006,Форма выпуска,газированный
343445,"Вкус, Добавки",Микс
310361,Форма выпуска,листовой
310361,"Вкус, Добавки",Натуральный
310361,Тип упаковки,Картон
227061,Форма выпуска,сублимированный
227061,"Вкус, Добавки",арабика
321603,Форма выпуска,сублимированный
270026,Форма выпуска,Листовой
270026,"Вкус, Добавки","Ассорти, смеси"
270026,Тип упаковки,Пакет
235944,"Вкус, Добавки",Ginger
235944,"Вкус, Добавки",Mint
235944,"Вкус, Добавки",Jasmine
235944,Форма выпуска,Пакетики
250423,Форма выпуска,сублимированный
332806,Форма выпуска,напиток
332806,Технология приготовления,двойного брожения
332806,Тип упаковки,жестяная банка
191190,Тип упаковки,Жестяная банка
212694,Форма выпуска,сублимированный
173580,Форма выпуска,в зернах
191193,Тип упаковки,Жестяная банка
221094,Форма выпуска,Листовой
221094,"Вкус, Добавки",Бергамот
221094,Тип упаковки,Пакет
228154,Форма выпуска,Листовой
294459,Форма выпуска,Листовой
000303,Форма выпуска,Листовой
124134,Тип упаковки,Тетрапак
241292,Тип упаковки,Жестяная банка
242965,Форма выпуска,Листовой
028769,Форма выпуска,Ведерко
257714,"Вкус, Добавки",Бергамот
257714,Тип упаковки,Жестяная банка
002890,Форма выпуска,В пакетиках
253894,Тип упаковки,пауч
310377,"Вкус, Добавки",бергамот
324377,Тип упаковки,Тетра Расk
232497,Форма выпуска,дой-пак
232497,Тип упаковки,дой-пак
189558,"Вкус, Добавки",Кола
250434,"Вкус, Добавки",Фундук
292327,Форма выпуска,в пакетиках
233037,Способ обработки,Ручная обжарка
242978,Форма выпуска,Листовой
173606,"Вкус, Добавки",Натуральный
250308,"Вкус, Добавки",Бергамот
191198,Тип упаковки,Жестяная банка
325415,Форма выпуска,Листовой
271535,Форма выпуска,Листовой
244196,Форма выпуска,В пакетиках
146755,Форма выпуска,жидкость
313801,"Вкус, Добавки",Мята
005396,Тип упаковки,Тетрапак
124133,Тип упаковки,Тетрапак
028449,Форма выпуска,Листовой
321201,Форма выпуска,Листовой
337375,Форма выпуска,пучок
004964,Тип упаковки,Жестяная банка
191196,Тип упаковки,Жестяная банка
232610,Форма выпуска,сублимированный
257858,Форма выпуска,Нарезка
159171,Форма выпуска,Листовой
191199,Тип упаковки,Жестяная банка
232531,"Вкус, Добавки",Капучино
020596,"Вкус, Добавки",Мята
215867,"Вкус, Добавки",Натуральный
305683,Форма выпуска,жидкость
305683,Тип упаковки,стеклянная бутылка
245861,Тип упаковки,Жестяная банка
321194,Форма выпуска,Листовой
242976,Форма выпуска,Листовой
275136,Тип упаковки,Картон
335631,"Вкус, Добавки","Имбирь, цедра апельсина, лимонная трава, барбарис, кардамон, гвоздика"
256817,Форма выпуска,бутылка
003551,Тип упаковки,Жестяная банка
006890,Форма выпуска,таблетки
250421,Форма выпуска,сублимированный
250421,"Вкус, Добавки",ароматизаторы
310370,Форма выпуска,В пакетиках
310370,"Вкус, Добавки",Натуральный
310370,Тип упаковки,Картон
323622,Форма выпуска,жидкость
230115,"Вкус, Добавки",мате
230115,"Вкус, Добавки",гуарана
285242,"Вкус, Добавки",Нью-Йорк
335640,Тип упаковки,Картон
007033,Тип упаковки,Картон
292358,Форма выпуска,пакетики
100743,Тип упаковки,тетрапак
313799,Форма выпуска,Листовой
257115,"Вкус, Добавки",Желтые фрукты + карамель горький шоколад
244740,Форма выпуска,Листовой
005397,Форма выпуска,жидкость
005397,Тип упаковки,Тетрапак
187205,"Вкус, Добавки",Бергамот
231733,"Вкус, Добавки",карамельный
275659,"Вкус, Добавки",23
313971,Тип упаковки,пауч
030035,Тип упаковки,Пакет
304544,Тип упаковки,тетрапак
250138,Форма выпуска,в пирамидках
221082,Форма выпуска,Листовой
221082,"Вкус, Добавки",Натуральный
221439,Форма выпуска,Листовой
312086,Форма выпуска,Жидкий
312086,Тип упаковки,Стеклянная банка
223719,Форма выпуска,Листовой
178132,Способ обработки,пастеризованный
178132,Тип упаковки,банка
000302,Форма выпуска,Листовой
235793,Тип упаковки,Коробка
226747,Тип упаковки,Картон
332180,"Вкус, Добавки",Arabica
250426,Форма выпуска,сублимированный
253879,Тип упаковки,пауч
229721,"Вкус, Добавки",pink grapefruit & passionfruit
066723,Тип упаковки,стеклянная бутылка
002291,Способ обработки,холодного выпаривания
310360,Форма выпуска,В пакетиках
257715,Тип упаковки,Жестяная банка
257715,"Вкус, Добавки",корица
257715,"Вкус, Добавки",черный перец
257715,"Вкус, Добавки",гвоздика
257715,"Вкус, Добавки",мускатный орех
257715,"Вкус, Добавки",кардамон
257715,"Вкус, Добавки",ароматизатор натуральный
227790,"Вкус, Добавки",ягодный
304546,Форма выпуска,100% Fruit Juice
304546,"Вкус, Добавки",HIGH VITAMIN C
305679,Форма выпуска,жидкость
270039,Форма выпуска,Листовой
270039,"Вкус, Добавки","Ассорти, смеси"
270039,Тип упаковки,Пакет
244554,Форма выпуска,порошок
134278,Форма выпуска,чай в пакетиках
233040,"Вкус, Добавки","Ежевика, Карамель, Какао"
304542,"Вкус, Добавки",HIGH VITAMIN C
304542,Тип упаковки,тетрапак
267983,"Вкус, Добавки",лимон
267983,"Вкус, Добавки",лайм
267983,"Вкус, Добавки",молочный улун
267983,"Вкус, Добавки",жасмин
267983,"Вкус, Добавки",мята
266479,Тип упаковки,стекло
455793,Тип упаковки,стеклянная банка
279136,Форма выпуска,жидкий
279136,Тип упаковки,картонная коробка
235848,Тип упаковки,пакет
016106,"Вкус, Добавки","аниса, крапивы, фенхеля, тмина, мелиссы и галеги"
067246,Тип упаковки,Картон
241624,Форма выпуска,кристаллический
003649,Форма выпуска,пакетики
218513,Тип упаковки,Пакет
233045,Способ обработки,Ручная обжарка
161779,Тип упаковки,Пакет
321202,Форма выпуска,Листовой
321202,Тип упаковки,Пакет
110630,Тип упаковки,Стекло
208063,Тип упаковки,ПЭТ
233044,Способ обработки,ручная обжарка
233210,Форма выпуска,Листовой
271593,Тип упаковки,Подарочная упаковка
256813,Тип упаковки,стеклянная бутылка
310374,"Вкус, Добавки",Натуральный
323602,Форма выпуска,Бутылка
250310,"Вкус, Добавки",Натуральный
250310,Тип упаковки,Картон
312887,Форма выпуска,гроздь
014855,Форма выпуска,пакетики
016137,Тип упаковки,Тетрапак
209556,Тип упаковки,пакет
271572,Тип упаковки,Подарочная упаковка
335643,"Вкус, Добавки","Ассорти, смеси"
271622,Тип упаковки,Подарочная упаковка
267584,"Вкус, Добавки",насыщенный вкус
267584,Способ обработки,раздельнaя обжаркa зерен
267584,"Вкус, Добавки",с молотой арабикой
250428,"Вкус, Добавки",Бразильский
187197,"Вкус, Добавки",Натуральный
015055,Тип упаковки,Ведерко
214779,Тип упаковки,Жестяная банка
250436,Тип упаковки,Пакет
201449,Тип упаковки,стеклянная банка
181149,"Вкус, Добавки",Без сахара
279604,Тип упаковки,Жестяная банка
284237,Тип упаковки,стеклянная бутылка
230833,Нарезка,ломтики
214224,Тип упаковки,Жестяная банка
093073,Тип упаковки,Подарочная упаковка
191195,Тип упаковки,Жестяная банка
233043,Технология приготовления,ручная обжарка
231443,Форма выпуска,пучок
212693,Форма выпуска,сублимированный
021764,Форма выпуска,Листовой
250734,Форма выпуска,с мякотью
277527,Форма выпуска,порошок
313973,Форма выпуска,пауч
313973,"Вкус, Добавки",клетчатка
313973,Тип упаковки,пауч
000836,Форма выпуска,сублимированный
015264,Форма выпуска,Листовой
214780,Тип упаковки,Жестяная банка
097251,Форма выпуска,целый
145876,"Вкус, Добавки",Бергамот
007616,Способ обработки,темнообжаренный
173041,Тип упаковки,стеклянная бутылка
257971,Способ обработки,Темнообжаренный
257971,Тип упаковки,Пакет
000066,Тип упаковки,Тетрапак
232227,Форма выпуска,целые звездочки
212479,Форма выпуска,в пакетиках
212531,"Вкус, Добавки",мята
242974,Тип упаковки,Картон
242977,Форма выпуска,Листовой
254961,Форма выпуска,гранулы
254961,Технология приготовления,In-FI TECHNOLOGY
238286,Тип упаковки,картонная упаковка
090827,Форма выпуска,бутылка
090827,Тип упаковки,ПЭТ
271724,Тип упаковки,Подарочная упаковка
250387,Форма выпуска,Шарики
250387,"Вкус, Добавки",Цветочный
250387,Тип упаковки,Картонная коробка
165441,Форма выпуска,Бутылка
165441,Тип упаковки,Стекло
324169,Форма выпуска,жидкость
272125,Тип упаковки,пакет
252396,Тип упаковки,картонная упаковка
260614,Технология приготовления,средняя обжарка
165577,"Вкус, Добавки",лимон
003316,Тип упаковки,картонная упаковка
175638,Форма выпуска,целый
219371,Тип упаковки,коробка
223913,Форма выпуска,Листовой
326707,Форма выпуска,жидкость
261077,Форма выпуска,целый
235943,"Вкус, Добавки",Assam
235943,"Вкус, Добавки",Darjeeling
235943,"Вкус, Добавки",Earl Grey
235943,"Вкус, Добавки",English Breakfast
235943,Форма выпуска,в пакетиках
273615,Форма выпуска,сетка
273615,Тип упаковки,сетка
257018,Форма выпуска,нектар
088766,"Вкус, Добавки",CLASSICO
088766,"Вкус, Добавки",CLASSIC ROAST
088766,"Вкус, Добавки",КЛАССИЧЕСКАЯ ОБЖАРКА
088766,"Вкус, Добавки",illy blend
088766,"Вкус, Добавки",Мягкий и СБАЛАНСИРОВАННЫЙ
088766,"Вкус, Добавки",MILD AND BALANCED
088766,Форма выпуска,COFFEE BEANS
088766,Форма выпуска,КОФЕ ЗЕРНОВОЙ
337775,Форма выпуска,пирамидка
353545,Тип упаковки,Тетрапак
349576,Форма выпуска,осветленный
336868,"Вкус, Добавки",Ваниль
350063,Тип упаковки,Жестяная банка
430526,Тип упаковки,банка
409287,Форма выпуска,дой-пак
424127,"Вкус, Добавки",сладкий перец
386259,Форма выпуска,жидкость
213402,Тип упаковки,пакет
237351,Нарезка,нарезанный
417574,Тип упаковки,картонная упаковка
249559,"Вкус, Добавки",фундук
125415,"Вкус, Добавки",75% какао
216202,"Вкус, Добавки",Без добавок
001068,Тип упаковки,Подарочная упаковка
326494,"Вкус, Добавки",Шоколадный
118894,Форма выпуска,плитка
116516,"Вкус, Добавки",шоколад
116516,"Вкус, Добавки",карамель
121522,Тип упаковки,банка
316108,Способ обработки,содержит агар-агар
462976,"Вкус, Добавки",мята
249994,Тип упаковки,пакет
002583,Форма выпуска,Плитка
251104,"Вкус, Добавки",Молочный шоколад
001053,Форма выпуска,Батончик
220110,Форма выпуска,порционная
005298,"Вкус, Добавки",без добавления сахарозы
276866,Тип упаковки,Подарочная упаковка
337088,Форма выпуска,плитка
337088,Тип упаковки,обертка
336603,"Вкус, Добавки",изюм
001609,"Вкус, Добавки",Rum-Frucht
001609,"Вкус, Добавки",Rosenwalzer
001609,"Вкус, Добавки",Schloss Malakoff
001609,"Вкус, Добавки",Bissen
224214,Текстура корма,нежная текстура
038547,"Вкус, Добавки",с цельным миндалем
038547,Форма выпуска,плитка
232917,"Вкус, Добавки",Ассорти
328667,"Вкус, Добавки",орех фундука
205205,Форма выпуска,Джем
205205,Тип упаковки,банка
214368,"Вкус, Добавки",Без добавок
240631,"Вкус, Добавки",Без добавок
240631,Форма выпуска,Плитка
243808,"Вкус, Добавки",миндаль
374758,Форма выпуска,подарочный набор
000958,"Вкус, Добавки",Молочный шоколад
000958,Тип упаковки,Коробка
371827,"Вкус, Добавки",медовый
328678,Тип упаковки,подарочная коробка
122539,"Вкус, Добавки",фисташки
122539,"Вкус, Добавки",миндаль
122539,"Вкус, Добавки",лесные орехи
122539,Форма выпуска,сердце
329136,Форма выпуска,конфеты
247032,Тип упаковки,Стеклянная банка
003460,"Вкус, Добавки",Лесные орехи
231133,"Вкус, Добавки",миндаль
220098,Форма выпуска,снеки
328664,Тип упаковки,подарочная коробка
204152,Форма выпуска,порционный
280787,"Вкус, Добавки",карамелизованное сухое молоко
247030,Форма выпуска,кремообразный
247030,Тип упаковки,стеклянная банка
152507,"Вкус, Добавки",Акациевый
152507,Тип упаковки,Банка
196107,Форма выпуска,брикет
005218,Форма выпуска,плитка
206310,Форма выпуска,плитка
